"BehaviorSpace results (NetLogo 6.2.2)"
"PRAC2.nlogo"
"experiment"
"03/11/2022 22:17:54:807 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-230","230","-150","150"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32"
"look-forward","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30","30"
"rand-extra-angle","0","0","0","0","0","0","0","0","90","90","90","90","90","90","90","90","0","0","0","0","0","0","0","0","90","90","90","90","90","90","90","90"
"look-aside","60","60","60","60","120","120","120","120","60","60","60","60","120","120","120","120","60","60","60","60","120","120","120","120","60","60","60","60","120","120","120","120"
"min-angle","0","0","45","45","0","0","45","45","0","0","45","45","0","0","45","45","0","0","45","45","0","0","45","45","0","0","45","45","0","0","45","45"
"hatch-modulus","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5","1","5"
"[reporter]","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage"
"[final]","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
"[min]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[max]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[mean]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[steps]","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800","800"

"[all run data]","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage","count coverage"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
